rule_id|current_script|pattern|objectclass|proposed_script|confidence
A-A-RODCAllowedGroup|Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|group|NEED_NEW_COLLECTOR|LOW
A-A-AdminSDHolder-Level1|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-A-AdminSDHolder-Level2|Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-A-ADMINSDHOLDER-MISSING|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-AnonymousAuthorizedGPO|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-BackupMetadata|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_metadata|UNKNOWN|LOW
A-A-DC-Spooler|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domaincontroller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-A-DC-WebClient|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domain_controller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-A-DnsZoneAUCreateChild|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_DNS zones*.xml|dns_zone|Collect-DNSConfig.ps1|HIGH
A-A-DnsZoneTransfert|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_DNS zones*.xml|dns_zone|Collect-DNSConfig.ps1|HIGH
A-A-DsHeuristics1|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-DsHeuristics2|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-DsHeuristics4|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-DsHeuristicsAnonNSPI|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-A-DsHeuristicsAnonymous|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-A-DsHeuristicsDoNotVerifyUniqueness|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_aggregate|UNKNOWN|LOW
A-A-DsHeuristicsLDAPSecurity|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-A-FunctionalLevel-2008R2|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|forest_functional_level|NEED_NEW_COLLECTOR|LOW
A-A-FunctionalLevel-2012R2|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|forest_functional_level|NEED_NEW_COLLECTOR|LOW
A-A-FunctionalLevel-2016|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|forest_functional_level|NEED_NEW_COLLECTOR|LOW
A-A-HardenedPaths-DC-Integrity|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path|Collect-GPOSettings.ps1|MEDIUM
A-A-HardenedPaths-DC-MutualAuth|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path}|Collect-GPOSettings.ps1|MEDIUM
A-P-RODCNeverReveal|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domain_controller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-A-PermissionsDC-AdminForest-Delegated|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|dc_delegation|UNKNOWN|LOW
A-A-PermissionsDC-AzureADConnect|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|dc_delegation|UNKNOWN|LOW
A-A-PreWin2000AuthenticatedUsers|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-A-PrimaryGroupID-Computers|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-PrimaryGroupID-LT1000|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
A-A-PrimaryGroupID-Users|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-RODCRevealOnDemand|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|rodc_reveal_config|UNKNOWN|LOW
A-A-TrustExternal|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trustedDomain|Collect-Trusts.ps1|HIGH
A-P-DnsAdmins|Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|dnsadmins_membership|UNKNOWN|LOW
A-P-DsHeuristicsAdminSDExMaskModified|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|ds_heuristics|Collect-DsHeuristics.ps1|HIGH
A-P-DsHeuristicsDoListObject|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|ds_heuristics|Collect-DsHeuristics.ps1|HIGH
P-A-ServiceDomainAdmin|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-TrustedCredManAccessPrivilege|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_user_rights|Collect-GPOUserRights.ps1|HIGH
S-S-ADRegistrationSchema|Collect-ADCompleteTaxonomy.ps1|SCHEMA_DATA_Classes.xml|schema_class_vulnerable|NEED_NEW_COLLECTOR|LOW
A-S-DC-Inactive|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-DC-NotUpdated|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-DCMissingServerTrust|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-Duplicate|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-Duplicate-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-Duplicate-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-JavaSchema|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-OBSOLETE-2003|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-OBSOLETE-DC-2008|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-PrimaryGroup-User|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-RODCInconsistentUAC|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-T-FileDeployedOutOfDomain|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_file_deployed|Collect-GPOSettings.ps1|MEDIUM
A-T-ScriptOutOfDomain|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml||UNKNOWN|LOW
S-T-SIDHistorySameDomain|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
S-T-SIDHistoryUnknownDomain|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
A-T-TrustAES|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trust|Collect-Trusts.ps1|HIGH
A-CGOV-AdminAccountSeparation|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-CGOV-BackupDCGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-CGOV-DelegationGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Organizational units.xml|organizationalUnit|NEED_NEW_COLLECTOR|LOW
A-CGOV-gMSAGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_ManagedServiceAccount.xml|msDS-GroupManagedServiceAccount|UNKNOWN|LOW
A-CGOV-GPOGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-CGOV-IncidentResponseReadiness|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|group|NEED_NEW_COLLECTOR|LOW
A-CGOV-ITILChangeManagement|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_*.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-CGOV-NIS2-RBAC|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|group|NEED_NEW_COLLECTOR|LOW
A-CGOV-NIS2DataProtection|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-CGOV-OUStructureGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_OrganizationalUnit.xml|organizationalUnit|NEED_NEW_COLLECTOR|LOW
A-CGOV-PasswordPolicyGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_PasswordSettingsContainer.xml|msDS-PasswordSettings|UNKNOWN|LOW
A-CGOV-PrivilegedGroupSize|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|group|NEED_NEW_COLLECTOR|LOW
A-CGOV-ServiceAccountNaming|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-CGOV-ServiceRecoveryProcedure|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_DomainController.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-CGOV-StaleAccountGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-CGOV-TrustGovernance|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trustedDomain|Collect-Trusts.ps1|HIGH
A-HEAL-ADRecycleBin|scripts/collect/active-directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Forest.xml|crossRefContainer|UNKNOWN|LOW
A-HEAL-BackupValidation|Collect-ADCompleteTaxonomy.ps1|*_DATA_Partition_*.xml|crossRefContainer|UNKNOWN|LOW
A-HEAL-DCCertificateExpiry|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-HEAL-DCOSSupport|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-HEAL-DFSRHealth|Collect-ADCompleteTaxonomy.ps1|*_DATA_*.xml|msDFSR-Member|UNKNOWN|LOW
A-HEAL-FSMORoleHealth|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-HEAL-LoggingInfraHealth|Collect-ADCompleteTaxonomy.ps1|*_DATA_*.xml|serviceConnectionPoint|UNKNOWN|LOW
A-HEAL-ReplicationHealth|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_nTDSConnection.xml|nTDSConnection|Collect-ADReplication.ps1|MEDIUM
A-HEAL-TimeSynchronization|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-HEAL-TombstoneLifetime|Collect-ADCompleteTaxonomy.ps1|*_DATA_Directory Service.xml|nTDSService|UNKNOWN|LOW
A-HEAL-TrustHealth|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trustedDomain|Collect-Trusts.ps1|HIGH
A-A-SMB2SignatureNotEnabled|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-SMB2SignatureNotRequired|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-WIN-Audit-AuthenticationPolicyChange-Core|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|advanced_audit_policy|Collect-GPOAuditSettings.ps1|MEDIUM
A-WIN-Audit-DPAPIActivity-Core|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|advanced_audit_policy|Collect-GPOAuditSettings.ps1|MEDIUM
A-WIN-LSA-ForceAuditSubcategoryOverride|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|registry_value|Collect-GPOSettings.ps1|MEDIUM
A-S-SMB-v1|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-WSUS-HTTP|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_wsus|Collect-GPOSettings.ps1|MEDIUM
A-S-WSUS-NoPinning|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_wsus|Collect-GPOSettings.ps1|MEDIUM
A-S-WSUS-UserProxy|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_wsus|Collect-GPOSettings.ps1|MEDIUM
A-A-NTFRSOnSysvol|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-AuditDC|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_audit_policy|Collect-GPOAuditSettings.ps1|MEDIUM
A-A-BadSuccessor|Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-A-CertEnrollCB|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Enrollment Services.xml|certificate_enrollment|Collect-ADCS.ps1|MEDIUM
A-A-CertEnrollHttp|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Enrollment Services.xml|certificate_enrollment|Collect-ADCS.ps1|MEDIUM
A-A-CertMD2Intermediate|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertMD2Root|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertMD4Root|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertMD5Root|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertSHA0Intermediate|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertSHA0Root|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertSHA1Intermediate|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertSHA1Root|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertTempAgent|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Templates.xml|certificate_template|Collect-ADCS.ps1|MEDIUM
A-A-CertTempAnyone|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Templates.xml|certificate_template|Collect-ADCS.ps1|MEDIUM
A-A-CertTempAnyPurpose|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Templates.xml|pKICertificateTemplate|Collect-ADCS.ps1|MEDIUM
A-A-CertTempCustomSubject|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Templates.xml|certificate_template|Collect-ADCS.ps1|MEDIUM
A-A-CertTempNoSecurity|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Templates.xml|certificate_template|Collect-ADCS.ps1|MEDIUM
A-A-CertWeakDSA|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertWeakRSA|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertWeakRSA2|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-CertWeakRSAComponent|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-DCCoerce|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-DCLdapsChannelBinding|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domain_controller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-A-DCLdapSign|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domain_controller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-A-DCLdapsProtocol|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domain_controller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-DCRefuseComputerPwdChange|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-GPOCredentialDelegation|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyObject|Collect-GPOSettings.ps1|MEDIUM
A-A-GPONoDCFilter|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_link|Collect-GPOSettings.ps1|MEDIUM
A-A-GUEST|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-HardenedPaths-GPO-Disabled|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path}|Collect-GPOSettings.ps1|MEDIUM
A-A-HardenedPaths-NETLOGON-Integrity|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path}|Collect-GPOSettings.ps1|MEDIUM
A-A-HardenedPaths-NETLOGON-Missing|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain}|UNKNOWN|LOW
A-A-HardenedPaths-NETLOGON-MutualAuth|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path}|Collect-GPOSettings.ps1|MEDIUM
A-A-HardenedPaths-Privacy-NotSet|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path}|Collect-GPOSettings.ps1|MEDIUM
A-A-HardenedPaths-SYSVOL-Integrity|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path|Collect-GPOSettings.ps1|MEDIUM
A-A-HardenedPaths-SYSVOL-Missing|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain}|UNKNOWN|LOW
A-A-HardenedPaths-SYSVOL-MutualAuth|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_hardened_path|Collect-GPOSettings.ps1|MEDIUM
A-A-InactiveServers|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-KerberosEncryption|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-Krbtgt|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-LAPS-Joined-Computers|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-A-LAPS-Not-Installed|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-LDAPSigningDisabled|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-LimitBlankPasswordUse|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-LMHash|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-LMHashAuthorized|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-MachineAccountQuota|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domainDNS|NEED_NEW_COLLECTOR|LOW
A-A-MD2IntermediateCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate}|Collect-ADCS.ps1|MEDIUM
A-A-MD2RootCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate}|Collect-ADCS.ps1|MEDIUM
A-A-MD4IntermediateCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml||UNKNOWN|LOW
A-A-MD4RootCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate}|Collect-ADCS.ps1|MEDIUM
A-A-MD5IntermediateCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml||UNKNOWN|LOW
A-A-MD5RootCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-MembershipEveryone|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_local_membership|Collect-GPOSettings.ps1|MEDIUM
A-A-MinPasswordLen|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-MinPwdLen|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-NoGPOLLMNR|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-NoNetSessionHardening|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-NoServicePolicy|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
