rule_id|current_script|pattern|objectclass|proposed_script|confidence
A-A-NotEnoughDC|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-A-PasswordChange-InactiveDC|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-PasswordChange-PrivilegedAccounts|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-PreWin2000Anonymous|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-PwdGPO|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpp_password|Collect-GPPPasswords.ps1|HIGH
A-A-ReversiblePassword|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-ReversiblePwd|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_password_policy|Collect-GPOSettings.ps1|MEDIUM
A-A-RootDseAnonBinding|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domaincontroller|Collect-ADUptimeAndVersion.ps1|MEDIUM
A-S-ADDS-JumpServer-Missing|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain.xml|domain|NEED_NEW_COLLECTOR|LOW
A-S-ADDS-LAPS-NotDeployed|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-ADDS-PasswordNeverExpires|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-ADDS-ServiceUnconstrainedDelegation|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-ADDS-WDigestEnabled|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|registry_value|Collect-GPOSettings.ps1|MEDIUM
A-A-ServersPwdNoChange45|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-SHA0IntermediateCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml||UNKNOWN|LOW
A-A-SHA0RootCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-SHA1RootCert|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_PKI Authorities.xml|trusted_certificate|Collect-ADCS.ps1|MEDIUM
A-A-SIDHistoryPresent|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
A-A-SmartcardPwdExpire|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domainDNS|NEED_NEW_COLLECTOR|LOW
A-A-SmartCardPwdRotation|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain|NEED_NEW_COLLECTOR|LOW
A-A-SmartCardRequired|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-A-UnixPwd|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-WIN-Audit-SensitivePrivilegeUse-SuccessOnly|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|advanced_audit_policy|Collect-GPOAuditSettings.ps1|MEDIUM
A-P-ADMINPWD-TOO-OLD|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-ControlPathIndirectMany|active_directory/Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|control_path|NEED_NEW_COLLECTOR|LOW
A-P-DangerousExtendedRight|active_directory/Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-P-Delegated|Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-P-DelegationA2D2|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml||UNKNOWN|LOW
A-P-DelegationDCa2d2|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-DelegationEveryone|Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-P-DelegationSourceDeleg|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-DelegationT2A4D|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml||UNKNOWN|LOW
A-P-DelegationT4D|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml||UNKNOWN|LOW
A-P-DisplaySpecifier|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_*.xml|display_specifier|Collect-DisplaySpecifier.ps1|HIGH
A-P-Inactive|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-PrivilegedPasswordNeverExpires|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-PrivilegeEveryone|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_privilege|Collect-GPOUserRights.ps1|HIGH
A-P-ProtectedUsers|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-RecoveryModeUnprotected|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-P-UnconstrainedDelegation|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
A-P-UnknownDelegation|Collect-ADCompleteTaxonomy.ps1|*_ACL_*.xml|delegation|Collect-Delegations.ps1|HIGH
A-S-ADRegistration|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml||UNKNOWN|LOW
A-S-AesNotEnabled|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
A-S-AesNotEnabled-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-AesNotEnabled-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-C-PrimaryGroup|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
S-DCMissingConfigObjects|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-DCMissingDelegation|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-DCRegistration|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-DCSubnetMissing|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain controllers.xml|domain_controller|Collect-ADUptimeAndVersion.ps1|MEDIUM
S-S-DefaultOUChanged|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|default_ou_redirect|UNKNOWN|LOW
S-S-DefenderASR|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_defender_asr|Collect-GPOSettings.ps1|MEDIUM
S-DefenderASR-Block|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_defender_asr|Collect-GPOSettings.ps1|MEDIUM
A-S-DefenderASR-Critical|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|defender_asr_rule|Collect-GPOSettings.ps1|MEDIUM
S-S-DefenderASR-Office|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|defender_asr_rule|Collect-GPOSettings.ps1|MEDIUM
S-S-DefenderASR-Preview|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_defender_asr|Collect-GPOSettings.ps1|MEDIUM
A-S-DefenderASR-Scripts|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|defender_asr_rule|Collect-GPOSettings.ps1|MEDIUM
A-S-DesEnabled-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-DesEnabled-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-DESPresent|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml||UNKNOWN|LOW
S-S-DomainAdminsUpdated|Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|group|NEED_NEW_COLLECTOR|LOW
S-S-FolderOptions|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_folder_option_missing|Collect-GPOSettings.ps1|MEDIUM
A-S-InactiveComputer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-InactiveDC|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-Inactive|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-KerberosArmoring|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-S-KerberosArmoringDC|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
S-KerberosWeakEncryptionDC|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-S-MS14-068|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-S-MS17-010|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-NoPreAuth-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-NoPreAuth-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-NoPreAuthAdmin-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-NoPreAuthAdmin-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-OldNtlm|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_policy|Collect-GPOSettings.ps1|MEDIUM
A-S-PwdLastSet-45|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-PwdLastSet-90|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-PwdLastSet-DC|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-S-PwdLastSetCluster|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-PwdNeverExpires-Aggregate|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-PwdNeverExpires-Aggregate-10|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-PwdNeverExpires-Aggregate-20|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-PwdNeverExpires-Aggregate-50|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-PwdNeverExpires-Individual|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-PwdNotRequired|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-S-Reversible-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-Reversible-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-ReversiblePassword|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-ScriptToInternet|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_firewall_rule|Collect-GPOSettings.ps1|MEDIUM
S-S-SIDHistory-Computer|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-S-SIDHistory-User|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-T-Downlevel|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trustedDomain|Collect-Trusts.ps1|HIGH
S-T-Inactive|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trustedDomain|Collect-Trusts.ps1|HIGH
S-S-TerminalServiceGPO|Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_terminal_service_issue|Collect-GPOSettings.ps1|MEDIUM
S-S-UserAccountAgeExcessive|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-S-UserAccountExpired|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
S-S-UserExpiringToday|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-T-AzureADSSO|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
A-T-SIDFiltering|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trust|Collect-Trusts.ps1|HIGH
A-T-SIDHistoryAuditingGroup|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domain_config|NEED_NEW_COLLECTOR|LOW
S-P-T-SIDHistoryDangerous|Collect-ADCompleteTaxonomy.ps1|*_DATA_Users.xml|user|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
T-T-Downlevel|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trust|Collect-Trusts.ps1|HIGH
T-T-Inactive|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trust|Collect-Trusts.ps1|HIGH
S-T-TGTDelegation|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trustedDomain|Collect-Trusts.ps1|HIGH
A-T-TrustSIDFiltering|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trust_relationship|Collect-Trusts.ps1|HIGH
A-T-TrustTGTDelegation|Collect-ADCompleteTaxonomy.ps1|*_DATA_trustedDomain.xml|trust_relationship|Collect-Trusts.ps1|HIGH
A-AuditPowershell|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_lsa_policy|Collect-GPOSettings.ps1|MEDIUM
A-T-GPODelegationEnabled|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-T-GPOModifiedRecently|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditAccountLogon|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditAccountManagement|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditDirectoryService|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditLogonEvents|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditObjectAccess|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditPolicyChange|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditPrivilegeUse|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-AuditSystemEvents|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|groupPolicyContainer|Collect-GPOSettings.ps1|MEDIUM
A-TRAC-DCSecurityLogRetention|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-TRAC-DCSecurityLogSize|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-TRAC-LogAlerting|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Groups.xml|group|NEED_NEW_COLLECTOR|LOW
A-TRAC-LogCentralization|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_DomainController.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-P-LogonDenied|scripts/collect/active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_GPO.xml|gpo_privilege|Collect-GPOUserRights.ps1|HIGH
A-VULN-ADCS-ESC1|Collect-ADCompleteTaxonomy.ps1|*_DATA_CertificateTemplates.xml|pKICertificateTemplate|Collect-ADCS.ps1|MEDIUM
A-VULN-ADCS-ESC8|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-ADDS-PrivEsc-CVE-2025-21293|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-CLFSPrivEsc-CVE-2021-43226|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-ImproperAccessControl-CVE-2025-59230|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-Kerberos-PrivEsc-CVE-2025-26647|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-LDAP-RCE-CVE-2022-22012|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-LDAP-RCE-CVE-2022-29130|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-LDAP-RCE-CVE-2024-49112|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-LDAPNightmare-CVE-2024-49112|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-LDAPNightmare-CVE-2024-49113|active_directory/Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-noPac-CVE-2021-42287|Collect-ADCompleteTaxonomy.ps1|CONFIGURATION_DATA_Directory Service.xml|domainDNS|NEED_NEW_COLLECTOR|LOW
A-VULN-NTLM-PrivEsc-CVE-2025-21311|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-NTLMHashDisclosure-CVE-2024-43451|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-NTLMHashDisclosure-CVE-2025-24054|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-PetitPotam-CVE-2021-36942|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-PowerShellCommandInjection-CVE-2025-54100|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-PrintNightmare-CVE-2021-34527|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-RaceCondition-CVE-2025-62215|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-ShadowCredentials|Collect-ADCompleteTaxonomy.ps1|*_DATA_Domain.xml|domainDNS|NEED_NEW_COLLECTOR|LOW
A-VULN-SMBClientPrivEsc-CVE-2025-33073|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-TaskSchedulerPrivEsc-CVE-2024-49039|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-UseAfterFree-CVE-2025-62221|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-Win32kPrivEsc-CVE-2023-29336|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-Windows-DWM-CVE-2026-20805|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-WindowsInstallerPrivEsc-CVE-2024-38014|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-WSUSDeserializationRCE-CVE-2025-59287|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
A-VULN-ZeroLogon-CVE-2020-1472|Collect-ADCompleteTaxonomy.ps1|*_DATA_Computers.xml|computer|Collect-ADObjectsSecurityAttributes.ps1|MEDIUM
